id,name,status,category,confidence,last_run,schedule_type,activity_count
d0acae0d-6116-4dd5-808e-bb4b2ee96329,DEPRECATED_Master_Subscriber_Automation,PausedSchedule,PAUSED_STALE,HIGH,2024-04-08,,4
772125ef-94f0-4ebc-a604-2f9ab49268c6,DISABLED_Promo_AbandonCart_Staging_Automation,PausedSchedule,PAUSED_STALE,HIGH,2025-09-02,,2
b80841f8-c478-4dcb-9bdb-b6ae3e59df86,DT BlackFriday320 20161123,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
4c6dd73d-952a-44f7-84d5-b6c5a718b783,DT CyberMonday320 20161127,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
14667b4a-ff8a-4407-a9f0-620ad9b919e2,DT General Thank You Send - JOURNEY TESTING,PausedSchedule,PAUSED_STALE,HIGH,2025-07-29,,5
66fdee52-7667-46da-b9be-0aa9cbab9147,DT PresidentsDay320 20170215,PausedSchedule,PAUSED_STALE,HIGH,Never,,2
d486a30c-9398-46fd-bc6f-2312781a4596,DTC Appointment Reminders,PausedSchedule,PAUSED_STALE,HIGH,2023-05-02,,6
da3678cf-468e-4e02-91ca-9837307dce3a,DTC Re-engagement Send,PausedSchedule,PAUSED_STALE,HIGH,2018-04-10,,1
4bbb0800-85e3-4da3-bac0-4efe60304ea9,DTC Store Review Response Sends,PausedSchedule,PAUSED_STALE,HIGH,2024-03-14,,3
a05fad0f-6c27-4902-bc20-bc01a5845a49,DTC_Air_Pressure_Reminder_Send_migrated_from_folder_automated_campaigns,PausedSchedule,PAUSED_STALE,HIGH,Never,,3
572855f2-709d-4b0b-9921-2718bdc52c41,DTC_Data_Management - V2,PausedSchedule,PAUSED_STALE,HIGH,Never,,7
5109483f-64d4-4569-ba45-8e3492ebd873,DTC_Data_Management_Manual,PausedSchedule,PAUSED_STALE,HIGH,2017-08-02,,7
63ce0889-dc2c-4af7-8276-4fc882ad246f,DTC_Data_Management_Manual - 1_migrated_from_folder_activity_data,PausedSchedule,PAUSED_STALE,HIGH,Never,,6
e73d055a-3881-4094-8985-b55caa8af5d2,DTC_General_Thank_You_Send,PausedSchedule,PAUSED_STALE,HIGH,2018-01-03,,3
6489aae5-7642-4d2f-a340-535ba09675d8,DTC_General_Thank_You_Send_migrated_from_folder_automated_campaigns,PausedSchedule,PAUSED_STALE,HIGH,Never,,3
5efeaaca-0997-4101-a07f-f34bf7a0483a,DTC_Sponsor_Automation,PausedSchedule,PAUSED_STALE,HIGH,2025-10-15,,3
bc01545b-047a-42c5-bbb4-342107aa7ed1,DTC_Vehicle_ID_New,PausedSchedule,PAUSED_STALE,HIGH,2020-03-10,,2
9901f76e-b15c-42f5-acdc-4bfd3fa8cc91,DT_CERT_Transactions,PausedSchedule,PAUSED_STALE,HIGH,2018-05-30,,1
371f847d-b6fe-47a7-8bb1-96f01dbe4b8e,General Thank You Send v3_dev,PausedSchedule,PAUSED_STALE,HIGH,2018-11-02,,2
505627d4-ba79-4651-8601-c5437ca29e3e,General Thank You Send v3_dev,PausedSchedule,PAUSED_STALE,HIGH,2022-05-25,,2
43920922-336f-453c-b045-bdf454a80b8b,OneReach_Test_Audience,PausedSchedule,PAUSED_STALE,HIGH,2022-11-03,,1
4c8c0a3d-23d1-4c70-b57c-0646a1a59082,Re-Engagement Qualification Queries,PausedSchedule,PAUSED_STALE,HIGH,2024-02-29,,4
80367ace-0356-4317-a873-6fbb45cf7bbc,SMSSendTrackingLog,PausedSchedule,PAUSED_STALE,HIGH,Never,,1
80edaf1b-7a53-4c8a-8a1a-3ad9d95db762,TEMP - DTC Data Load_migrated_from_folder_ET,PausedSchedule,PAUSED_STALE,HIGH,Never,,1
5acae7a6-4fb8-4f93-9c15-ad9d016837cc,Tire Tread Depth Reminder Injection,PausedSchedule,PAUSED_STALE,HIGH,2022-11-08,,6
f9a725df-40e2-4e7b-9f80-88533e58befe,archive-SenderRating,PausedSchedule,PAUSED_STALE,HIGH,2025-10-23,,16
46d51f11-3321-4fca-8cae-7d4b9a0df31a,test,PausedSchedule,PAUSED_STALE,HIGH,Never,,0
af229ff0-1fc7-49ad-9dd8-94adbf5b8a1d,tmp_trim,PausedSchedule,PAUSED_STALE,HIGH,2017-04-12,,1
dfbff099-33cd-450f-a7da-5f472ac1ff16,xARCHIVE -- ATC_Product_Review_Send,PausedSchedule,PAUSED_STALE,HIGH,2025-02-07,,2
a934ac40-d86b-4873-aac1-ec5c1d94a09b,xARCHIVE -- DTC_Product_Review_Send,PausedSchedule,PAUSED_STALE,HIGH,2025-02-07,,3
ccdb2a83-9701-49a4-be66-ce8534acd44c,0915 Promo Test - Redeploy,Ready,READY_VERY_OLD,HIGH,2023-09-15,,2
39e797b9-7a1c-48d5-898f-bad4c0d32667,1-6-2018 Send catchup,Ready,READY_VERY_OLD,HIGH,2018-01-09,,3
952da86d-f0fc-48e1-be46-a1321973266e,1211 DT Promo Test - Send Remainder,Ready,READY_VERY_OLD,HIGH,2023-12-11,,3
c1048b0d-ccaa-4165-a02b-36e1b4aeaa2f,1211 Promo Test - Build and Deploy,Ready,READY_VERY_OLD,HIGH,2023-12-11,,4
9e3254cf-330e-4a71-834c-c4f3886ed648,1976001457 One Time Air and Tire queries,Ready,READY_VERY_OLD,HIGH,2018-06-27,,1
5db9f631-cbd9-4ad1-a8fa-77d71fc9e29a,20240219_Presidents_Day_Dynamic_SL_Automation,Ready,READY_VERY_OLD,HIGH,2024-02-19,,7
1991eb1e-b9a1-4e14-ac8c-d90299e2b340,20240318 DT Promo Test - Build and Deploy,Ready,READY_VERY_OLD,HIGH,2024-03-18,,4
d158705f-4d28-4d2c-9a13-f67ae8edbd81,20240618_Sub_Unsub_L3Y_Stats_Automation,Ready,READY_VERY_OLD,HIGH,2024-06-18,,2
dd4474c0-1be7-4057-ad97-52e58da4d991,241122_Bot_Clicks,Ready,READY_VERY_OLD,HIGH,2024-11-25,,2
2d250693-48d3-427b-8b82-0b85dd160132,3-2-2022 Catch Up,Ready,READY_VERY_OLD,HIGH,2022-03-03,,1
234952e1-9110-48d7-b1cb-036badb1f802,6-28-7-2 Catch ups requiring URLs,Ready,READY_VERY_OLD,HIGH,2018-07-12,,3
0e6ca6ab-2ae9-4f5c-a254-0adce560bb22,6-28-7-2 Catch ups requiring URLs - v2,Ready,READY_VERY_OLD,HIGH,2018-07-12,,3
8e7cdd16-c604-461e-98f0-676a5cace194,APRS,Ready,READY_VERY_OLD,HIGH,2017-04-06,,1
37e5b53e-31ab-4ec9-a568-fdc380c5beb2,APRS,Ready,READY_VERY_OLD,HIGH,2017-04-06,,1
22f33303-12a5-40cf-a1bb-465a496023c2,APTS,Ready,READY_VERY_OLD,HIGH,2017-02-06,,1
412c1852-968e-4cc1-9117-ac13ed4643f2,AT - Einstein STO Test - Memorial Day,Ready,READY_VERY_OLD,HIGH,2023-05-26,,3
2050c6c9-3477-412d-b546-30777b893801,AT General Thank You Data Output - catchup send 4-24,Ready,READY_VERY_OLD,HIGH,2018-04-24,,3
0509c450-656d-4f06-9687-70f585c5794c,AT General Thank You Data Output - copy,Ready,READY_VERY_OLD,HIGH,2017-11-08,,3
a4f469ae-ea40-45f2-9022-b4795fc1be00,AT General Thank you Data Output TESTING v2,Ready,READY_VERY_OLD,HIGH,2017-12-12,,3
b140d823-17cc-480a-9c4f-a11990c07876,AT Historical Tire Wear Launch,Ready,READY_VERY_OLD,HIGH,2017-06-22,,2
a988427f-b015-49eb-a6e6-5daa13b62da7,AT Journey Test Records - 2017-06-05T110640.463,Ready,READY_VERY_OLD,HIGH,2017-06-07,,1
424d0392-2ee0-45da-8636-85fcd924f0b1,AT Root Extract BU,Ready,READY_VERY_OLD,HIGH,2022-11-07,,1
71f0d303-d7d8-42c4-bbff-cc5664073aa4,AT TY Catchup Import,Ready,READY_VERY_OLD,HIGH,2018-07-12,,2
3981b4db-5ab8-4dbc-9c04-8eaa0483d28f,AT ThankYou Catchup Send for 7-13-18,Ready,READY_VERY_OLD,HIGH,2018-07-16,,1
672d8ea3-e060-49e5-8f5e-4780415511c1,AT Thanksgiving320 20171122,Ready,READY_VERY_OLD,HIGH,2017-11-22,,2
8a27ee94-782d-4d9a-bce5-6e511e3f1bc2,AT-Tire Wear Historical Conversions,Ready,READY_VERY_OLD,HIGH,2017-09-29,,1
0630d716-57f0-4710-bb77-b8efa5818b68,ATC Appointment Reminders Test,Ready,READY_VERY_OLD,HIGH,2020-02-25,,5
76fab6c2-2d4c-40a0-9cae-fa5343084c73,ATC Apt Reminders Testing 8-14-2020,Ready,READY_VERY_OLD,HIGH,2020-10-09,,6
6a8d7968-f534-4523-833b-9784e6841ff8,ATC Not Opens Sendable Query,Ready,READY_VERY_OLD,HIGH,2018-03-28,,1
4c3f5f77-a450-46a3-b24b-b8691eb21c17,AT_Cert_Journey_Audience_Inject Copy for Run Once,Ready,READY_VERY_OLD,HIGH,2019-01-18,,4
a154ca0f-5c9c-443b-aab7-dd3e6db6d8e2,AW -- BOPIS Order Cancelation Notifications,Ready,READY_VERY_OLD,HIGH,2023-08-10,,4
47a38023-bd43-4569-826d-5144a0dfcb10,AW QA -- Tire_Review_Journey_Audience,Ready,READY_VERY_OLD,HIGH,2024-05-09,,4
4461dbc8-ad92-48c8-ab0c-f362765344ca,Adhoc DTC_Customer_Transaction_Log_Import_VISION,Ready,READY_VERY_OLD,HIGH,2024-11-12,,4
6d76a5e2-8a17-46d4-8102-758df5536680,America_Tire_CERT_Journey (copy) - 2018-05-07T141757.935,Ready,READY_VERY_OLD,HIGH,2018-05-07,,1
4434da77-87f8-4099-ade5-7b535dac982b,Appointment Reminders Query Only,Ready,READY_VERY_OLD,HIGH,2017-04-18,,1
045c2201-56dd-4d49-8411-ec7ae0859e9d,Appointment Reminders Query Only,Ready,READY_VERY_OLD,HIGH,2018-08-23,,1
09f56ec1-c925-4751-8aa5-e948fba9edae,Apt Reminder MyAccount Validation Test,Ready,READY_VERY_OLD,HIGH,2020-02-25,,5
18cad729-e39b-4de8-a623-2735a9c68127,BF Qualifying Purchases,Ready,READY_VERY_OLD,HIGH,2019-03-11,,1
ef607d06-117c-4276-8c9e-7e4d8c48d6ef,BOPIS Order Cancelation Notifications TESTING,Ready,READY_VERY_OLD,HIGH,2023-08-30,,5
606026d0-2298-4764-b22a-d4769d87e186,BU DTC_ATC_Transaction_log,Ready,READY_VERY_OLD,HIGH,2024-12-13,,2
d2d3e3e7-7efb-4422-a0af-16c0f1701c03,Black Friday 2019 Journey,Ready,READY_VERY_OLD,HIGH,2019-11-26,,1
3ae14199-ec1a-4172-9a51-30511e050c74,BlackFriday AT 20141125,Ready,READY_VERY_OLD,HIGH,2014-11-25,,2
b1228e8e-d6c9-477a-a01b-4f69f79d6ee9,BlackFriday DT 20141125,Ready,READY_VERY_OLD,HIGH,2014-11-25,,2
692bce54-be30-4bbc-a5e0-a6b490a3da30,BlackFriday IN 20141125,Ready,READY_VERY_OLD,HIGH,2014-11-25,,2
56ef68a1-5297-422f-84d7-b34aed592b2b,Bridgestone Driveguard Plus One Time Send,Ready,READY_VERY_OLD,HIGH,2023-07-07,,2
0101aef2-a35f-4a48-8a3d-36a88965f80f,Clean Apt Conf v2,Ready,READY_VERY_OLD,HIGH,2018-08-23,,2
443a37fc-b075-4603-867a-b0b4a9327ab1,Clean Store Responses,Ready,READY_VERY_OLD,HIGH,2017-04-07,,1
301359d7-c805-4ff1-8c2b-8728120d1d6b,Copy DTC Tire List Data to BU,Ready,READY_VERY_OLD,HIGH,2024-03-14,,1
e6690a40-8580-435e-96b0-70af9f80d51e,CyberMonday AT 20141201,Ready,READY_VERY_OLD,HIGH,2014-12-01,,2
d0d358d1-ed81-4875-92a2-f1d06c7668f6,CyberMonday DT 20141201,Ready,READY_VERY_OLD,HIGH,2014-12-01,,2
89fdc662-da1b-48f2-a616-8e4f21d7969a,DEV_DTC_Activity_Log,Ready,READY_VERY_OLD,HIGH,2024-02-08,,1
5a3a3a62-6bac-4e95-946a-105a410b1d4b,DT Catch up 3-2-2022,Ready,READY_VERY_OLD,HIGH,2022-03-02,,1
f6659180-f853-41a3-9810-e7ab9e977867,DT General TY Output - testing,Ready,READY_VERY_OLD,HIGH,2019-09-25,,3
e8b83731-9824-4ac9-b3ba-68e66e093d58,DT General Thank You Send End to End Test 11-9-17,Ready,READY_VERY_OLD,HIGH,2017-11-09,,2
fdab034d-8b73-4a7c-b96e-12ab9442cb9e,DT Root BU,Ready,READY_VERY_OLD,HIGH,2022-11-07,,1
2175c68c-85f8-42c5-8b57-36f6179bbe82,DT TY Catchup for 07162018,Ready,READY_VERY_OLD,HIGH,2018-07-17,,1
ed79bf71-ee8a-471f-969b-aa871ef8e8b3,DT Thanksgiving320 20171122,Ready,READY_VERY_OLD,HIGH,2017-11-22,,2
f14a8970-dd84-45b4-af7f-92c9cc6725aa,DT Transaction Import Automation Copy for Run Once Operations,Ready,READY_VERY_OLD,HIGH,2019-01-18,,2
1ce351f5-05fe-478b-8510-a970b2e5eee2,DT Transaction Import Testing,Ready,READY_VERY_OLD,HIGH,2021-04-29,,2
b4f6cbd0-a794-4085-8663-2940e545138c,DTC ATC Feb 2021 Without Subsequent Transactions,Ready,READY_VERY_OLD,HIGH,2024-04-15,,1
80129118-70d2-48b1-a0de-dfeeee58598e,DTC Apt Reminders Testing 8-14-2020,Ready,READY_VERY_OLD,HIGH,2020-10-09,,6
504ce542-d842-43c1-875a-71973531fdc9,DTC Data Load - 4-24-2023,Ready,READY_VERY_OLD,HIGH,2023-04-24,,17
6dfbc933-ac82-4e40-93a6-fdc3488e73d7,DTC Data Load Testing Copy,Ready,READY_VERY_OLD,HIGH,2023-04-12,,1
198c3723-74e7-429d-a759-b20a669424a3,DTC Data Load Testing Copy2,Ready,READY_VERY_OLD,HIGH,2023-05-10,,1
59803542-e8cf-48c7-9928-6885c63d2b83,DTC Data Management Troubleshooting 1-21-2021,Ready,READY_VERY_OLD,HIGH,2021-02-03,,8
e805c5d0-33b4-467b-8c08-d41a3389afab,DTC Data Management Troubleshooting 6-14-2021,Ready,READY_VERY_OLD,HIGH,2021-06-14,,8
e12472b2-238e-4b02-bcaa-2a2e1a55aa9a,DTC Data Management Troubleshooting 7-19-2021,Ready,READY_VERY_OLD,HIGH,2021-07-19,,8
c51ef021-5a8a-40ef-a3e4-13cca106c4b6,DTC Data Management Troubleshooting 7-21-2021,Ready,READY_VERY_OLD,HIGH,2021-07-12,,8
83f48f7a-9531-4865-aa61-52b6d5fcd31a,DTC Data Management Troubleshooting 7-23-2021,Ready,READY_VERY_OLD,HIGH,2022-08-02,,9
f1481741-cad9-4d0e-b3c9-7fcfa6737ed6,DTC Import Activity Data Testing V2,Ready,READY_VERY_OLD,HIGH,2020-03-13,,1
4b2a1e3a-3c39-4699-b325-2d759e04995f,DTC Promo Send IP Warming Split 4-10-2024,Ready,READY_VERY_OLD,HIGH,2024-04-10,,7
20cbd49e-cba0-443e-8a77-69985d385ab4,DTC Promo Send IP Warming Split 4-12-2024,Ready,READY_VERY_OLD,HIGH,2024-04-12,,7
a0911199-e0ca-4abe-98a7-fe69b279dd03,DTC Promo Send IP Warming Split 4-14-2024,Ready,READY_VERY_OLD,HIGH,2024-04-14,,7
c937fe41-c74c-447e-9ba3-bbae51a87302,DTC Promo Send IP Warming Split 4-21-2024,Ready,READY_VERY_OLD,HIGH,2024-04-21,,7
200b4fc5-524b-4c97-8538-651c1a3e6e2a,DTC Promo Send IP Warming Split 4-22-2024,Ready,READY_VERY_OLD,HIGH,2024-04-22,,7
ebd93927-9cfb-4d74-86da-9d4076cf0c57,DTC Promo Send IP Warming Split 4-24-2024,Ready,READY_VERY_OLD,HIGH,2024-04-24,,7
57e9aaf6-2fb0-466b-8854-83dab55e20b3,DTC Promo Send IP Warming Split 4-26-2024,Ready,READY_VERY_OLD,HIGH,2024-04-26,,7
f9a974fb-ffc3-4866-9498-51ed2c69a99b,DTC Promo Send IP Warming Split 4-27-2024,Ready,READY_VERY_OLD,HIGH,2024-04-27,,7
e8f8fd8d-216e-4d6b-ad07-32ceab89f87e,DTC Promo Send IP Warming Split 5-10-2024,Ready,READY_VERY_OLD,HIGH,2024-05-10,,7
aa0d83a1-b875-409d-8d7d-b252579526ec,DTC Promo Send IP Warming Split 5-12-2024,Ready,READY_VERY_OLD,HIGH,2024-05-12,,7
c4041d21-ccd9-4c35-9584-d126be2a233d,DTC Promo Send IP Warming Split 5-3-2024,Ready,READY_VERY_OLD,HIGH,2024-05-03,,7
1b0e69ac-0a47-489c-b494-a21c0a88c2d7,DTC Promo Send IP Warming Split 5-6-2024,Ready,READY_VERY_OLD,HIGH,2024-05-06,,7
1c29c39a-a498-4ee0-be14-8a8d81f2b1ee,DTC Reengage populate sendable DEs,Ready,READY_VERY_OLD,HIGH,2018-03-28,,3
0d3d7e29-46f4-47af-88e0-eb88fca03f4a,DTC-SubsToDeleteDOTcsv,Ready,READY_VERY_OLD,HIGH,2020-12-23,,1
802879c7-35f0-422b-8f1d-9b1b1130b168,DTC_Analytics_Automation,Ready,READY_VERY_OLD,HIGH,2024-11-11,,2
37326182-5a6b-4b88-b2c7-f5f9bf6c4ddd,"DTC_Customer_Activity_Log_BU
",Ready,READY_VERY_OLD,HIGH,2023-04-18,,2
b8f10758-2eb3-4e42-8ae8-f0a97de6b4a8,DTC_Customer_Activity_Log_Import - Prod Copy for Run Once Operations,Ready,READY_VERY_OLD,HIGH,2019-01-18,,8
4990c398-ccd1-4283-a664-5b54ea64e330,DTC_Customer_Activity_Log_Import ONLY,Ready,READY_VERY_OLD,HIGH,2017-04-13,,1
51c64926-721d-45a5-b9c4-b710319703c1,DTC_DATA_Management for Troubleshooting 2-20-2018,Ready,READY_VERY_OLD,HIGH,2018-02-20,,8
9edb63de-5bd2-4e24-8704-828213504122,DTC_DATA_Management for Troubleshooting 5-22,Ready,READY_VERY_OLD,HIGH,2018-05-22,,8
452f8aed-51b3-416d-ae1e-dbd66ced2483,DTC_DAta_Management_testing,Ready,READY_VERY_OLD,HIGH,2019-01-18,,8
36e81c6a-e995-4995-94a4-e8c4e91a8a24,DTC_Data_Management 5-25-2019 Rerun,Ready,READY_VERY_OLD,HIGH,2019-06-07,,8
a7c21c77-5158-41c2-95d9-68bb4c7dc8fb,DTC_Data_Management MANUAL RUN,Ready,READY_VERY_OLD,HIGH,2023-04-20,,10
863990c5-4db6-4aa2-a8b3-8b57f8b710ca,DTC_Data_Management_Catchup_11-30,Ready,READY_VERY_OLD,HIGH,2018-12-07,,10
ea44b8e9-2e24-4a10-a806-e43d1a3ff35d,DTC_Data_Management_Manual - 1,Ready,READY_VERY_OLD,HIGH,2017-04-13,,6
a338406f-4c76-4237-b096-84ba038238b6,DTC_General_Thank_You_Send-TESTING,Ready,READY_VERY_OLD,HIGH,2017-09-11,,2
5ecc7e63-abb5-4d07-9a67-9e42ad0d22ca,DTC_Make_Data,Ready,READY_VERY_OLD,HIGH,2016-04-27,,1
2519196c-1fd5-4dbe-abd3-bbaaa8b1900f,DTC_SUB_ACTIVITY_LOG,Ready,READY_VERY_OLD,HIGH,2016-07-07,,1
b9b5b2a9-f2a9-4a82-b6b4-4a034509e761,DTC_SUB_ACTIVITY_LOG_March_2016,Ready,READY_VERY_OLD,HIGH,2016-08-17,,1
a721202d-bd47-4836-96d4-29e27e439573,DTC_Subscriber_Stores_Clean,Ready,READY_VERY_OLD,HIGH,2016-08-12,,1
193a6cc7-d342-4910-b1df-189fd6253a95,DTC_Transaction Import Automation 7_19_2021 Troubleshooting,Ready,READY_VERY_OLD,HIGH,2021-07-19,,2
44174639-f93e-4780-b881-457b7679e84f,DTC_Vehicle_ID_New BU,Ready,READY_VERY_OLD,HIGH,2024-12-02,,1
42cc84a3-da19-4c70-bf89-9d143cb6a817,DT_Inject (QA) - 2017-05-08T085618.084,Ready,READY_VERY_OLD,HIGH,2017-05-08,,1
4bc3e573-6db2-4c0b-8042-e54b1861883e,DT_Inject Copy,Ready,READY_VERY_OLD,HIGH,2019-01-30,,5
2eeb2d52-21e8-4663-b76d-ca0349a7bde2,DT_JB_CERT_Audience_Inject TESTING,Ready,READY_VERY_OLD,HIGH,2024-05-17,,4
61ea0b1d-909b-4e74-84e5-35f7d4506023,DT_JB_CERT_Inject_Catchup 4-23,Ready,READY_VERY_OLD,HIGH,2018-05-01,,5
cecd0929-dc16-4a45-a938-df7b344686de,DT_JB_Cert_Audience_Inject Copy for Run Once Operations,Ready,READY_VERY_OLD,HIGH,2019-01-18,,4
d5e28891-9467-4590-8a64-cb7c7a36ebcb,DT_JB_Coversion_reporting_test_bwj,Ready,READY_VERY_OLD,HIGH,2018-03-06,,3
5c619fd5-13b9-43cb-90b2-227011161828,DT_TY_Catchup_6-28-7-2 Imports,Ready,READY_VERY_OLD,HIGH,2018-07-12,,2
65eaeac1-0c61-4690-8ab5-c680b7c57b73,DT_Transaction Import 11-30-2018,Ready,READY_VERY_OLD,HIGH,2018-12-07,,2
b1d49203-5a4b-46e6-adea-c576862600d7,DT_Transaction Import Automation MANUAL RUN,Ready,READY_VERY_OLD,HIGH,2024-06-12,,4
5c1390ef-386d-4144-9e9e-433a8641b9cc,DT_Transaction Import Automation Testing 8-2-2022,Ready,READY_VERY_OLD,HIGH,2022-08-16,,2
697892e5-c102-459d-8d24-0e620b56a22d,DT_Transaction Import Catchup 4-23,Ready,READY_VERY_OLD,HIGH,2018-04-23,,2
608dd5ce-0873-4a2d-a615-cde6dfb16cd3,DT_Transaction Import Catchup 4-23 v2,Ready,READY_VERY_OLD,HIGH,2018-04-23,,2
6a638176-8e18-49b1-9897-f8669c205511,DT_Transaction Import Testing BWJ,Ready,READY_VERY_OLD,HIGH,2018-03-06,,1
4fd66a7f-3d5d-449d-8454-f7b3f79f3638,Data Management Step 6 - 8,Ready,READY_VERY_OLD,HIGH,2017-07-14,,3
ba57aa06-bbbb-4299-b7ae-a66344fcdc7a,Dtc_customer_activity_log_archive,Ready,READY_VERY_OLD,HIGH,2017-04-11,,3
10956926-0971-467d-b73f-cbe72c16c2a8,Dtc_customer_activity_log_archive_2014-2015,Ready,READY_VERY_OLD,HIGH,2017-04-11,,2
130774e2-6b0f-4772-a733-1aadd5c05448,Dtc_customer_activity_log_archive_2016-2017 with Overwrite,Ready,READY_VERY_OLD,HIGH,2017-04-11,,3
2f4f7223-fc32-416f-adae-04077013029a,Dustin Garner Air and Tire reminder Manual Send,Ready,READY_VERY_OLD,HIGH,2021-08-20,,1
076c0deb-d8c5-44de-a543-ac8e27ce4e7d,Dynamic Branding Demo,Ready,READY_VERY_OLD,HIGH,2015-01-22,,1
436e8ef6-ecc2-4150-a832-8872a4d94568,E2E Send Monitoring (temporary),Ready,READY_VERY_OLD,HIGH,2024-03-31,,2
74a4c99d-5564-45a3-88ef-130118c6c75c,Einstein STO Control - Tire Rotation Reminder,Ready,READY_VERY_OLD,HIGH,2023-07-26,,1
369d9408-2f2b-4e0c-9de4-a2d1f2f66bc6,Einstein STO Test - Memorial Day,Ready,READY_VERY_OLD,HIGH,2023-05-29,,1
76d423f5-ea69-462e-9902-32c0f9815abd,Einstein STO Test - Tire Rotation Reminder,Ready,READY_VERY_OLD,HIGH,2023-07-26,,5
d8a6617d-213b-4a5e-b77d-0efbb3b27c64,Email_Send,Ready,READY_VERY_OLD,HIGH,2021-10-21,,1
1b565cc8-f911-42be-ba29-03c300d990df,FLA Extract,Ready,READY_VERY_OLD,HIGH,2019-02-05,,1
638db663-e50e-47ff-881f-85db01e28cbd,General TY Send One time catchup 2-9,Ready,READY_VERY_OLD,HIGH,2018-02-13,,2
af7b2b22-c76b-4aa9-9eea-5039f76634da,General Thank You Send v3_dev One Time Catch up,Ready,READY_VERY_OLD,HIGH,2018-01-31,,2
8961e497-5c66-42ac-a7be-384ce5f5d16b,Historical One Time,Ready,READY_VERY_OLD,HIGH,2017-05-15,,1
1bd6ebc7-0f08-4ef7-9a00-acf08449a0ef,Historical Tire Wear Journey Members - 2017-06-22T125710.166,Ready,READY_VERY_OLD,HIGH,2017-06-22,,1
ecbef3ea-e5dd-4cc5-9600-7ea7e27fe284,Import Only,Ready,READY_VERY_OLD,HIGH,2017-08-02,,1
06234ed4-1451-43c9-b90f-0855efa4142e,JB_CERT_EntryCriteria,Ready,READY_VERY_OLD,HIGH,2017-11-28,,8
52b9cd46-605c-4ca8-bc9c-a9450a4e6e53,JB_CERT_EntryCriteria_Test,Ready,READY_VERY_OLD,HIGH,2017-12-06,,8
c62c91a9-2dd5-4825-9160-db561c74bded,JB_Inject Copy,Ready,READY_VERY_OLD,HIGH,2019-01-30,,5
3b8fb082-446a-4b6e-826a-df7ffd50b3a6,JB_Inject_Queries Only,Ready,READY_VERY_OLD,HIGH,2017-06-08,,4
d176bff0-3ab2-49f1-85c0-a785f77842fc,JB_Root Only with export,Ready,READY_VERY_OLD,HIGH,2017-10-12,,2
